No.,YYYYMM,Value
0,197301,1957.641
1,197302,1712.143
2,197303,1510.079
3,197304,1183.421
4,197305,1006.326
5,197306,914.949
6,197307,961.872
7,197308,994.259
8,197309,937.083
9,197310,978.162
10,197311,1202.105
11,197312,1538.568
12,197401,1846.93
13,197402,1589.448
14,197403,1451.073
15,197404,1215.228
16,197405,1003.821
17,197406,916.835
18,197407,992.665
19,197408,966.36
20,197409,901.7
21,197410,992.604
22,197411,1148.216
23,197412,1629.89
24,197501,1778.493
25,197502,1639.284
26,197503,1559.255
27,197504,1376.209
28,197505,1026.718
29,197506,923.084
30,197507,980.968
31,197508,989.911
32,197509,910.485
33,197510,941.869
34,197511,1069.879
35,197512,1615.313
36,197601,2013.137
37,197602,1687.801
38,197603,1448.084
39,197604,1164.986
40,197605,1002.273
41,197606,947.705
42,197607,988.055
43,197608,981.429
44,197609,906.46
45,197610,1000.607
46,197611,1382.482
47,197612,1885.262
48,197701,2280.626
49,197702,1884.389
50,197703,1453.045
51,197704,1130.683
52,197705,967.509
53,197706,952.115
54,197707,1065.61
55,197708,1045.62
56,197709,957.999
57,197710,1012.345
58,197711,1177.765
59,197712,1730.504
60,197801,2027.305
61,197802,1951.199
62,197803,1712.875
63,197804,1210.914
64,197805,1071.934
65,197806,990.484
66,197807,1072.906
67,197808,1101.275
68,197809,1016.781
69,197810,1039.957
70,197811,1225.672
71,197812,1707.223
72,197901,2108.841
73,197902,2007.392
74,197903,1615.631
75,197904,1242.639
76,197905,1023.883
77,197906,946.094
78,197907,1024.767
79,197908,1072.946
80,197909,961.867
81,197910,1009.412
82,197911,1209.48
83,197912,1588.171
84,198001,1838.468
85,198002,1793.352
86,198003,1615.14
87,198004,1212.227
88,198005,1008.788
89,198006,993.775
90,198007,1152.33
91,198008,1157.857
92,198009,1029.125
93,198010,1038.329
94,198011,1232.913
95,198012,1680.995
96,198101,2032.325
97,198102,1693.078
98,198103,1449.833
99,198104,1107.16
100,198105,990.873
101,198106,999.215
102,198107,1113.688
103,198108,1075.509
104,198109,939.617
105,198110,1046.335
106,198111,1186.174
107,198112,1622.184
108,198201,2058.643
109,198202,1757.891
110,198203,1541.14
111,198204,1296.61
112,198205,999.916
113,198206,960.126
114,198207,1090.934
115,198208,1087.973
116,198209,1010.53
117,198210,1002.061
118,198211,1172.649
119,198212,1549.38
120,198301,1936.537
121,198302,1593.065
122,198303,1502.133
123,198304,1280.932
124,198305,1029.688
125,198306,967.119
126,198307,1125.715
127,198308,1199.584
128,198309,1040.331
129,198310,970.636
130,198311,1134.923
131,198312,1642.798
132,198401,2147.184
133,198402,1685.511
134,198403,1602.321
135,198404,1294.122
136,198405,1102.688
137,198406,1041.502
138,198407,1119.507
139,198408,1154.869
140,198409,1018.654
141,198410,1000.712
142,198411,1195.634
143,198412,1592.544
144,198501,1976.204
145,198502,1928.938
146,198503,1523.566
147,198504,1205.273
148,198505,1007.27
149,198506,1023.661
150,198507,1135.445
151,198508,1143.572
152,198509,1052.439
153,198510,1045.758
154,198511,1186.129
155,198512,1813.897
156,198601,1999.223
157,198602,1699.162
158,198603,1548.351
159,198604,1182.404
160,198605,1051.076
161,198606,1048.386
162,198607,1237.247
163,198608,1175.908
164,198609,1037.421
165,198610,1069.8
166,198611,1234.082
167,198612,1688.232
168,198701,1952.635
169,198702,1697.446
170,198703,1566.591
171,198704,1250.063
172,198705,1072.57
173,198706,1098.797
174,198707,1251.754
175,198708,1257.667
176,198709,1064.832
177,198710,1102.272
178,198711,1248.118
179,198712,1702.152
180,198801,2154.647
181,198802,1874.437
182,198803,1638.77
183,198804,1264.537
184,198805,1102.731
185,198806,1110.167
186,198807,1298.35
187,198808,1357.804
188,198809,1101.053
189,198810,1130.472
190,198811,1321.197
191,198812,1780.013
192,198901,1986.843
193,198902,1866.239
194,198903,1779.409
195,198904,1341.178
196,198905,1169.016
197,198906,1161.353
198,198907,1306.469
199,198908,1304.54
200,198909,1165.577
201,198910,1174.531
202,198911,1389.096
203,198912,2146.607
204,199001,2039.103
205,199002,1658.451
206,199003,1568.834
207,199004,1298.758
208,199005,1137.206
209,199006,1184.973
210,199007,1319.241
211,199008,1306.535
212,199009,1199.3
213,199010,1151.258
214,199011,1296.228
215,199012,1772.441
216,199101,2161.278
217,199102,1701.03
218,199103,1613.391
219,199104,1271.046
220,199105,1174.049
221,199106,1214.612
222,199107,1370.797
223,199108,1322.906
224,199109,1167.891
225,199110,1158.509
226,199111,1448.293
227,199112,1815.765
228,199201,2065.181
229,199202,1779.268
230,199203,1612.03
231,199204,1359.59
232,199205,1138.553
233,199206,1122.959
234,199207,1310.574
235,199208,1256.084
236,199209,1162.736
237,199210,1171.129
238,199211,1416.97
239,199212,1961.895
240,199301,2117.041
241,199302,1890.586
242,199303,1851.594
243,199304,1384.536
244,199305,1114.268
245,199306,1196.755
246,199307,1449.525
247,199308,1438.986
248,199309,1216.28
249,199310,1181.48
250,199311,1453.616
251,199312,1919.447
252,199401,2367.769
253,199402,2005.119
254,199403,1721.821
255,199404,1308.979
256,199405,1164.055
257,199406,1266.84
258,199407,1422.355
259,199408,1352.653
260,199409,1162.406
261,199410,1160.627
262,199411,1359.334
263,199412,1816.508
264,199501,2107.667
265,199502,1885.385
266,199503,1671.724
267,199504,1339.436
268,199505,1208.962
269,199506,1240.833
270,199507,1478.715
271,199508,1575.547
272,199509,1248.099
273,199510,1185.374
274,199511,1534.78
275,199512,2046.469
276,199601,2391.893
277,199602,2094.974
278,199603,1888.223
279,199604,1458.599
280,199605,1295.287
281,199606,1331.957
282,199607,1475.941
283,199608,1448.203
284,199609,1247.125
285,199610,1242.048
286,199611,1597.996
287,199612,2024.858
288,199701,2326.163
289,199702,1896.43
290,199703,1707.421
291,199704,1392.826
292,199705,1236.444
293,199706,1251.823
294,199707,1536.308
295,199708,1464.042
296,199709,1280.337
297,199710,1290.949
298,199711,1554.456
299,199712,2025.745
300,199801,2150.511
301,199802,1787.859
302,199803,1805.183
303,199804,1363.939
304,199805,1278.563
305,199806,1425.664
306,199807,1661.838
307,199808,1598.055
308,199809,1379.417
309,199810,1275.657
310,199811,1380.78
311,199812,1852.705
312,199901,2404.592
313,199902,1856.671
314,199903,1901.501
315,199904,1452.413
316,199905,1278.647
317,199906,1389.855
318,199907,1685.751
319,199908,1649.913
320,199909,1339.534
321,199910,1272.496
322,199911,1393.703
323,199912,1934.585
324,200001,2376.644
325,200002,2067.246
326,200003,1716.727
327,200004,1429.67
328,200005,1367.622
329,200006,1457.37
330,200007,1603.549
331,200008,1653.544
332,200009,1392.954
333,200010,1316.008
334,200011,1602.448
335,200012,2431.274
336,200101,2607.896
337,200102,2045.654
338,200103,1938.578
339,200104,1462.889
340,200105,1270.906
341,200106,1392.83
342,200107,1618.098
343,200108,1685.043
344,200109,1346.634
345,200110,1320.879
346,200111,1418.882
347,200112,1923.622
348,200201,2321.869
349,200202,1935.889
350,200203,1921.425
351,200204,1507.561
352,200205,1375.9
353,200206,1495.406
354,200207,1743.077
355,200208,1707.559
356,200209,1463.574
357,200210,1417.144
358,200211,1657.876
359,200212,2237.906
360,200301,2599.786
361,200302,2281.551
362,200303,1971.244
363,200304,1491.005
364,200305,1379.464
365,200306,1413.121
366,200307,1688.921
367,200308,1709.401
368,200309,1439.162
369,200310,1358
370,200311,1550.628
371,200312,2231.867
372,200401,2632.749
373,200402,2292.281
374,200403,1851.908
375,200404,1456.114
376,200405,1381.139
377,200406,1498.225
378,200407,1674.961
379,200408,1625.617
380,200409,1445.151
381,200410,1382.02
382,200411,1574.654
383,200412,2265.691
384,200501,2520.133
385,200502,2092.527
386,200503,2013.776
387,200504,1464.426
388,200505,1377.059
389,200506,1573.523
390,200507,1845.057
391,200508,1839.254
392,200509,1551.038
393,200510,1427.003
394,200511,1561.036
395,200512,2350.191
396,200601,2193.675
397,200602,2023.652
398,200603,1939.638
399,200604,1456.917
400,200605,1375.146
401,200606,1548.233
402,200607,1837.468
403,200608,1821.405
404,200609,1413.676
405,200610,1397.695
406,200611,1591.712
407,200612,2070.571
408,200701,2397.484
409,200702,2388.481
410,200703,1934.287
411,200704,1514.199
412,200705,1379.256
413,200706,1518.141
414,200707,1726.62
415,200708,1862.877
416,200709,1545.29
417,200710,1389.622
418,200711,1606.388
419,200712,2260.008
420,200801,2574.135
421,200802,2284.454
422,200803,2005.137
423,200804,1522.401
424,200805,1372.467
425,200806,1596.749
426,200807,1783.214
427,200808,1702.808
428,200809,1426.808
429,200810,1371.217
430,200811,1644.348
431,200812,2386.255
432,200901,2653.09
433,200902,2125.484
434,200903,1912.091
435,200904,1504.874
436,200905,1354.634
437,200906,1503.087
438,200907,1682.328
439,200908,1685.298
440,200909,1396.281
441,200910,1404.729
442,200911,1517.429
443,200912,2344.507
444,201001,2722.039
445,201002,2278.63
446,201003,1901.351
447,201004,1350.527
448,201005,1377.988
449,201006,1642.213
450,201007,1869.428
451,201008,1834.734
452,201009,1476.365
453,201010,1324.449
454,201011,1612.048
455,201012,2505.44
456,201101,2700.965
457,201102,2180.117
458,201103,1868.535
459,201104,1453.673
460,201105,1365.826
461,201106,1586.975
462,201107,1889
463,201108,1825.576
464,201109,1454.75
465,201110,1336.282
466,201111,1582.913
467,201112,2136.433
468,201201,2288.469
469,201202,1922.942
470,201203,1555.297
471,201204,1290.309
472,201205,1340.055
473,201206,1508.728
474,201207,1836.14
475,201208,1722.618
476,201209,1395.757
477,201210,1329.517
478,201211,1634.454
479,201212,2052.172
480,201301,2455.465
481,201302,2087.734
482,201303,2014.592
483,201304,1488.318
484,201305,1312.459
485,201306,1468.943
486,201307,1707.576
487,201308,1634.544
488,201309,1434.685
489,201310,1338.602
490,201311,1705.465
491,201312,2405.096
492,201401,2808.412
493,201402,2351.29
494,201403,2086.369
495,201404,1424.186
496,201405,1339.505
497,201406,1478.654
498,201407,1645.887
499,201408,1616.232
500,201409,1428.555
501,201410,1331.478
502,201411,1773.932
503,201412,2164.807
504,201501,2580.929
505,201502,2377.381
506,201503,1972.902
507,201504,1344.384
508,201505,1290.396
509,201506,1466.241
510,201507,1712.66
511,201508,1666.388
512,201509,1434.699
513,201510,1328.016
514,201511,1525.757
515,201512,1922.859
516,201601,2424.517
517,201602,2003.172
518,201603,1589.631
519,201604,1342.11
520,201605,1278.117
521,201606,1511.27
522,201607,1795.383
523,201608,1750.524
524,201609,1458.755
525,201610,1309.835
526,201611,1453.555
527,201612,2269.472
528,201701,2345.103
529,201702,1730.556
530,201703,1791.49
531,201704,1309.744
532,201705,1316.979
533,201706,1463.766
534,201707,1721.174
535,201708,1598.033
536,201709,1362.79
537,201710,1335.691
538,201711,1618.332
539,201712,2296.68
540,201801,2738.076
541,201802,1978.829
542,201803,1914.282
543,201804,1549.317
544,201805,1358.8
545,201806,1536.406
546,201807,1753.123
547,201808,1702.151
548,201809,1457.597
549,201810,1429.831
550,201811,1852.441
551,201812,2240.258
552,201901,2536.898
553,201902,2156.175
554,201903,2002.936
555,201904,1361.874
556,201905,1356.223
557,201906,1434.287
558,201907,1734.089
559,201908,1677.96
560,201909,1466.196
561,201910,1374.674
562,201911,1809.114
563,201912,2163.747
564,202001,2242.462
565,202002,2011.541
566,202003,1692.834
567,202004,1460.65
568,202005,1428.359
569,202006,1541.875
570,202007,1840.435
571,202008,1750.274
572,202009,1419.171
573,202010,1372.201
574,202011,1567.707
575,202012,2274.277
576,202101,2451.101
577,202102,2350.977
578,202103,1856.031
579,202104,1397.144
580,202105,1358.566
581,202106,1564.205
582,202107,1737.442
583,202108,1755.212
584,202109,1456.901
585,202110,1315.799
586,202111,1644.306
587,202112,2032.352
